"","gender","anger","S1DoCurse","S1DoScold","S1DoShout","S1WantCurse","S1WantScold","S1WantShout","S2DoCurse","S2DoScold","S2DoShout","S2WantCurse","S2WantScold","S2WantShout","S3DoCurse","S3DoScold","S3DoShout","S3WantCurse","S3WantScold","S3WantShout","S4DoCurse","S4DoScold","S4DoShout","S4WantCurse","S4WantScold","S4WantShout"
"1","Male",20,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,2,2,2,2,0,0
"2","Female",16,1,2,1,2,2,2,2,2,1,2,2,1,0,0,0,1,0,1,1,1,1,1,1,1
"3","Female",18,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"4","Female",27,2,0,0,2,2,0,1,1,0,1,1,0,1,0,0,2,0,0,1,1,0,2,2,0
"5","Female",21,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,2,0,0
"6","Female",21,2,2,0,0,2,0,2,2,0,0,2,0,1,1,0,2,1,0,2,2,0,2,2,0
"7","Female",15,0,1,0,2,2,0,0,1,0,2,2,0,0,0,0,0,1,0,0,1,0,0,0,0
"8","Female",17,1,1,0,2,2,1,1,1,0,2,1,1,0,0,0,1,1,1,2,2,1,2,1,1
"9","Female",15,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,2,0,1
"10","Female",23,1,0,2,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,1,0,0
"11","Female",23,1,1,0,1,1,1,1,1,0,2,1,2,1,1,0,1,1,1,1,1,0,1,1,0
"12","Female",19,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"13","Female",15,1,1,1,1,2,2,1,1,1,1,2,2,0,0,0,1,1,1,0,0,0,0,0,0
"14","Female",21,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15","Female",18,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"16","Female",18,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"17","Female",16,0,0,0,2,2,0,1,0,0,2,2,0,1,1,0,2,2,0,1,0,0,1,1,1
"18","Female",20,1,1,0,2,0,0,1,0,0,1,1,0,0,0,0,1,1,0,2,1,0,2,1,0
"19","Female",24,2,2,2,2,2,2,2,1,0,2,2,2,2,0,0,2,2,1,2,2,1,2,1,2
"20","Female",26,2,2,0,2,2,1,2,1,1,2,2,1,2,0,0,2,1,0,0,0,0,1,0,0
"21","Female",20,2,0,0,2,2,1,2,0,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,1
"22","Female",22,1,1,0,2,2,2,1,1,0,2,2,2,0,0,0,1,0,0,0,0,0,1,0,0
"23","Male",16,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0
"24","Female",18,2,2,0,2,2,2,2,2,0,2,2,2,0,2,0,2,0,1,2,2,0,0,2,1
"25","Male",18,2,0,0,0,0,2,1,0,0,1,0,1,1,0,1,2,0,1,1,1,1,2,2,1
"26","Female",19,1,1,0,1,1,0,1,0,0,2,2,0,1,0,0,1,0,0,1,1,0,1,0,0
"27","Female",25,1,1,1,2,2,1,1,0,0,2,2,1,1,0,0,1,0,0,2,0,0,2,0,0
"28","Female",22,2,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,2,0,0
"29","Male",23,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"30","Female",21,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,2,0,0,1,1,0,1,0,0
"31","Female",13,2,0,1,2,0,2,2,0,1,2,0,2,1,0,0,1,0,0,2,0,0,2,0,0
"32","Female",16,0,1,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
"33","Female",21,0,0,0,2,1,0,1,0,0,2,1,1,0,0,0,1,0,0,1,1,0,2,1,0
"34","Female",15,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
"35","Male",36,1,2,0,2,0,1,1,2,0,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0
"36","Female",23,2,2,0,2,2,0,2,2,0,2,2,0,1,2,0,2,2,0,1,1,0,1,1,0
"37","Female",17,0,0,1,2,1,1,1,2,1,2,2,1,0,0,0,1,0,0,1,1,1,2,1,0
"38","Female",14,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,0,0,2,0,0
"39","Female",29,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,1,1,1
"40","Female",24,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"41","Female",15,1,1,0,2,2,1,1,1,0,2,2,0,0,0,0,1,1,0,1,1,0,2,1,0
"42","Female",25,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,1
"43","Female",17,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,2,0,0,0,0,0,0,0,0
"44","Male",17,1,1,1,0,2,0,2,0,0,0,0,1,2,1,0,2,0,0,2,1,0,2,0,0
"45","Male",28,1,1,0,1,1,0,1,1,0,1,1,0,2,1,0,2,1,0,2,0,0,2,0,1
"46","Male",22,2,2,1,2,2,2,2,2,1,2,2,2,1,1,0,1,2,1,0,2,0,1,0,0
"47","Female",15,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"48","Female",19,0,0,0,2,1,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,1,1,0
"49","Female",26,2,2,1,2,2,0,2,2,1,2,2,0,2,0,0,2,0,0,2,2,1,2,2,0
"50","Female",18,2,0,1,2,1,1,2,0,1,1,2,2,0,0,0,0,0,1,2,2,0,2,2,0
"51","Female",11,2,1,0,2,2,0,0,1,0,1,1,0,1,0,0,0,0,0,2,2,0,2,2,0
"52","Female",25,2,2,2,2,2,1,2,2,1,2,2,2,1,1,1,2,2,1,2,1,1,2,2,1
"53","Female",28,2,0,0,2,0,0,1,0,0,2,2,1,2,0,0,2,0,0,1,0,0,2,1,0
"54","Female",25,2,2,0,2,2,0,1,0,0,1,0,0,1,0,0,1,0,0,2,0,0,2,0,0
"55","Female",14,1,0,1,0,1,1,1,1,2,2,1,2,0,0,0,0,0,0,1,1,0,1,1,0
"56","Female",17,2,2,0,2,2,0,2,0,0,2,1,0,0,0,0,0,0,0,2,1,0,2,0,0
"57","Female",16,1,1,0,1,0,0,1,1,0,1,0,1,1,0,0,0,1,1,1,1,0,1,0,0
"58","Female",18,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0
"59","Male",22,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,0,1,1,0,2,1,1
"60","Female",17,2,2,1,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,0
"61","Male",15,2,2,0,2,2,0,2,2,0,2,2,0,0,0,0,1,1,0,2,1,0,1,1,0
"62","Male",16,1,1,0,1,1,0,2,1,1,2,1,1,1,1,0,1,1,0,2,0,1,2,0,0
"63","Male",22,0,2,1,1,2,1,0,1,1,1,1,0,1,0,1,1,2,2,2,2,1,1,0,0
"64","Female",21,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
"65","Female",19,2,0,0,2,0,0,2,1,0,2,2,0,0,0,0,1,0,0,0,0,0,1,0,0
"66","Female",21,2,2,0,2,2,0,2,2,0,2,0,0,2,2,0,2,2,0,2,2,0,2,2,0
"67","Female",16,1,0,0,0,1,1,1,0,0,0,1,1,2,0,0,0,0,0,1,0,0,0,0,0
"68","Female",18,1,1,2,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,1,0,1,0,0
"69","Female",17,2,2,1,2,2,2,1,1,1,2,1,2,0,0,0,1,1,0,1,1,0,1,1,1
"70","Male",15,2,1,1,1,1,1,2,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1
"71","Male",27,1,0,0,1,0,0,1,0,0,0,0,0,2,0,0,2,2,1,1,0,0,0,0,0
"72","Male",21,2,0,0,2,1,0,2,0,0,2,2,2,2,0,0,2,0,1,2,0,0,2,2,0
"73","Female",19,2,0,0,1,1,1,1,0,0,0,1,0,1,0,0,1,1,1,2,0,0,2,0,0
"74","Female",17,0,0,0,2,2,0,0,0,0,2,2,0,0,0,0,2,0,0,1,1,0,2,2,0
"75","Female",21,2,2,0,1,1,0,0,0,0,2,2,1,2,0,0,2,0,0,2,1,1,1,2,0
"76","Male",24,2,2,0,1,1,0,2,2,0,2,1,0,0,0,0,0,0,0,2,1,0,1,1,0
"77","Female",20,2,0,0,2,0,0,2,1,0,2,1,1,2,0,0,0,0,0,2,0,0,2,0,0
"78","Male",16,2,1,0,2,2,1,2,1,0,2,2,0,0,0,0,0,0,0,2,1,0,0,2,0
"79","Female",23,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,1,2,1,1,0,0
"80","Female",14,1,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,0
"81","Female",14,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,1,1
"82","Male",20,1,1,1,1,0,0,1,1,0,1,1,0,2,0,1,2,1,2,1,0,0,1,2,0
"83","Female",23,1,0,0,0,2,0,2,1,0,2,2,0,0,0,0,0,0,0,1,0,0,1,2,0
"84","Male",23,0,0,0,0,0,1,2,0,1,0,0,2,1,0,0,2,0,0,2,0,0,1,0,2
"85","Female",23,2,1,1,1,1,1,2,0,1,1,1,2,0,0,1,1,0,0,1,0,0,0,0,0
"86","Female",23,2,1,0,2,0,1,2,2,0,2,2,2,1,0,0,2,1,0,1,0,0,2,1,1
"87","Male",18,2,2,1,1,1,1,2,2,1,2,2,2,2,1,1,2,1,2,1,1,0,1,1,1
"88","Female",22,2,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,1,1,0,0,2,2,1
"89","Female",20,1,0,2,0,0,1,2,0,2,1,0,2,1,0,0,0,1,1,1,0,1,1,0,2
"90","Female",16,1,0,1,1,0,2,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0
"91","Female",23,0,1,1,2,2,0,2,2,1,2,2,2,0,0,0,1,1,0,1,0,0,2,1,2
"92","Male",16,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"93","Female",18,2,0,0,2,0,0,2,0,0,2,0,0,0,0,0,1,0,0,2,2,0,2,2,0
"94","Female",12,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,1,0,1,1,0
"95","Female",17,2,2,0,2,2,0,2,1,0,1,1,0,0,0,0,1,0,0,2,0,1,1,0,1
"96","Female",21,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,2
"97","Female",21,0,1,0,0,0,0,1,1,0,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0
"98","Female",16,1,1,0,0,1,0,2,2,0,1,1,1,0,0,0,0,0,0,1,1,1,1,2,0
"99","Male",19,2,1,0,0,1,0,2,1,0,1,1,1,2,0,0,0,0,0,1,1,0,1,1,0
"100","Male",19,1,1,0,1,1,0,2,1,0,1,1,0,1,0,0,0,0,0,1,1,0,1,1,0
"101","Female",21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102","Male",13,2,0,0,2,0,0,2,0,0,2,0,0,0,0,0,1,0,0,2,0,0,1,0,0
"103","Male",31,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0
"104","Female",23,1,0,0,1,0,0,2,2,0,2,2,1,0,0,0,0,0,0,1,1,0,2,2,0
"105","Female",25,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,1,1,0,0,0,0
"106","Female",19,1,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0
"107","Female",11,2,2,1,2,1,2,2,2,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,1
"108","Female",28,2,2,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2
"109","Female",27,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"110","Male",16,2,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,1,1,0,1,1,0
"111","Male",16,2,1,0,0,0,0,1,2,0,2,2,0,0,2,0,0,0,0,0,0,0,0,1,0
"112","Male",11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"113","Female",25,1,0,1,1,1,1,1,1,0,2,1,1,0,0,0,1,0,0,0,0,0,1,0,0
"114","Female",16,1,2,0,0,0,2,2,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,2
"115","Female",13,1,1,1,2,2,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,2
"116","Male",21,2,2,2,2,2,2,1,2,0,0,2,0,0,0,0,2,0,0,1,1,0,1,1,0
"117","Male",19,2,2,1,2,2,1,2,2,0,2,2,0,2,1,0,2,2,0,2,1,0,1,1,0
"118","Female",20,1,0,0,2,0,0,1,0,0,2,0,0,1,0,0,1,0,0,1,0,0,1,0,0
"119","Male",13,2,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0
"120","Male",15,1,0,0,1,1,0,1,1,0,2,2,0,1,0,0,1,0,0,1,0,0,2,0,0
"121","Female",14,2,2,1,2,2,1,1,1,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0
"122","Female",15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"123","Male",23,2,2,1,2,2,2,2,2,2,2,2,1,1,1,0,2,2,0,2,2,0,2,2,1
"124","Female",22,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
"125","Male",13,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,2,1,0,1,1,0
"126","Male",21,1,2,0,1,1,0,1,1,0,2,1,1,0,0,0,0,1,0,1,1,1,1,1,1
"127","Female",19,1,1,1,2,2,1,1,1,1,2,2,1,1,0,1,0,1,0,1,1,1,1,2,1
"128","Female",23,0,1,1,1,1,1,2,2,0,2,0,1,1,0,0,0,0,0,1,2,0,0,2,1
"129","Male",20,2,2,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0
"130","Male",19,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0
"131","Female",14,2,1,0,2,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"132","Male",18,1,1,0,1,1,1,1,1,0,2,2,1,1,1,0,2,2,0,1,1,0,0,0,0
"133","Male",22,0,0,0,2,2,1,2,1,0,1,2,1,1,1,0,2,2,0,1,0,0,1,1,1
"134","Male",23,1,1,1,1,0,2,2,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
"135","Female",15,2,2,2,2,2,2,1,2,0,1,1,2,1,2,0,2,1,1,1,2,0,1,1,2
"136","Male",24,2,2,2,2,2,1,2,1,2,2,2,2,1,0,0,1,1,0,2,2,0,2,2,0
"137","Female",20,1,1,1,1,1,1,2,2,1,2,1,2,0,0,0,1,1,1,2,2,1,2,2,2
"138","Female",22,1,1,0,2,2,1,2,2,1,2,2,1,1,1,0,1,1,0,2,2,1,2,2,1
"139","Female",19,1,1,0,1,1,0,2,0,0,2,2,0,0,0,0,2,0,0,1,0,0,1,1,0
"140","Female",19,2,2,1,1,0,0,0,0,0,1,2,0,0,0,0,1,1,0,0,0,0,1,0,0
"141","Male",11,2,2,0,0,2,1,2,2,0,0,2,0,2,2,0,0,0,2,2,2,0,2,0,0
"142","Female",26,0,0,0,0,0,1,2,2,2,2,2,2,2,0,0,0,0,0,1,1,0,1,0,0
"143","Female",19,1,1,1,0,2,2,2,2,2,1,2,2,0,0,0,0,0,0,1,0,0,1,2,1
"144","Male",11,2,2,1,2,2,1,2,2,0,2,2,0,1,0,0,1,0,0,1,0,0,2,0,0
"145","Female",13,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,1,1,0,1,1,1
"146","Female",26,2,2,2,2,2,1,1,2,2,2,1,2,1,2,0,2,1,2,1,2,0,1,1,2
"147","Female",19,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,1,0,1,0,1,1,0,1
"148","Female",17,1,0,0,2,1,1,2,0,0,2,1,1,2,0,0,1,1,1,1,0,0,1,0,1
"149","Male",16,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
"150","Female",18,1,1,1,2,2,2,0,0,0,2,2,1,1,1,0,1,1,0,1,1,0,1,1,0
"151","Male",27,2,1,1,2,1,1,2,0,1,2,1,1,0,0,0,1,1,0,2,1,0,2,1,0
"152","Female",18,1,1,0,1,1,1,2,2,1,2,2,2,1,1,0,1,2,0,1,0,0,1,1,0
"153","Female",17,1,0,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"154","Female",20,2,1,0,2,2,0,1,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0
"155","Female",18,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"156","Female",14,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2
