"","gender","anger","S1DoCurse","S1DoScold","S1DoShout","S1WantCurse","S1WantScold","S1WantShout","S2DoCurse","S2DoScold","S2DoShout","S2WantCurse","S2WantScold","S2WantShout","S3DoCurse","S3DoScold","S3DoShout","S3WantCurse","S3WantScold","S3WantShout","S4DoCurse","S4DoScold","S4DoShout","S4WantCurse","S4WantScold","S4WantShout"
"157","Female",13,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0
"158","Female",17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"159","Female",18,1,1,0,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"160","Female",15,2,1,1,2,2,1,1,1,1,2,1,1,1,1,0,1,1,1,0,0,0,2,1,0
"161","Female",18,2,1,0,1,1,1,0,1,0,1,2,1,0,0,0,1,1,1,0,1,0,1,1,0
"162","Female",27,2,2,2,2,2,1,2,2,0,2,2,2,0,0,0,0,0,0,2,2,0,2,2,2
"163","Female",22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"164","Female",18,2,2,0,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"165","Male",30,2,2,0,0,0,0,2,2,2,2,2,2,0,1,1,1,1,1,2,2,0,0,0,0
"166","Female",13,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"167","Male",22,0,1,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"168","Female",33,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,1,0
"169","Female",19,2,2,2,2,2,2,1,0,0,2,1,1,2,1,0,0,1,0,0,0,0,1,0,0
"170","Female",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"171","Female",34,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,1,0,2,2,2,2,2,2
"172","Female",19,1,1,0,1,2,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"173","Male",23,1,0,0,2,0,0,2,1,0,2,2,0,1,0,0,1,1,0,1,0,0,2,1,0
"174","Female",21,0,0,0,0,0,1,1,1,0,2,1,1,0,0,0,1,0,0,1,1,0,1,1,1
"175","Female",18,0,0,0,1,1,0,0,1,0,2,2,1,0,0,0,0,0,0,0,0,0,2,0,0
"176","Female",18,2,2,1,1,1,2,0,2,1,1,2,0,1,0,0,1,1,0,0,0,0,1,1,0
"177","Male",15,1,0,0,1,0,0,2,0,0,2,1,1,0,0,0,1,1,0,0,0,0,0,0,0
"178","Male",21,2,2,1,2,2,1,2,1,1,2,1,2,1,0,0,2,1,0,2,1,1,2,1,1
"179","Female",17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,1,0,0
"180","Female",26,2,2,2,0,2,2,2,2,2,2,1,1,1,1,0,1,1,2,2,2,2,2,2,1
"181","Female",19,0,0,0,2,2,2,2,2,2,1,2,2,0,0,0,0,0,0,1,1,1,1,1,1
"182","Female",34,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"183","Female",20,2,2,2,2,2,2,1,1,2,2,2,2,1,1,0,1,1,1,2,1,0,1,2,2
"184","Female",21,2,2,1,2,2,1,2,1,1,2,2,2,2,0,0,2,0,0,2,2,2,2,2,2
"185","Female",26,1,1,0,1,1,0,1,1,1,1,2,2,1,1,0,1,2,0,0,0,0,0,0,0
"186","Female",23,2,2,0,2,2,0,2,1,0,2,2,1,1,0,0,1,1,0,2,0,0,2,0,0
"187","Female",14,0,0,0,1,2,0,1,1,0,1,2,0,0,0,0,1,1,0,0,0,0,1,1,0
"188","Female",23,2,0,0,0,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
"189","Female",17,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,2,1
"190","Female",17,0,0,0,2,2,0,0,0,0,2,2,1,0,0,0,2,0,0,2,0,0,0,0,0
"191","Female",18,1,0,0,2,2,1,0,0,0,1,0,0,1,0,0,2,1,0,0,0,0,0,0,0
"192","Female",19,1,1,0,2,0,0,1,1,0,2,1,0,1,1,0,1,1,0,2,2,0,2,2,0
"193","Female",25,1,1,1,2,2,2,1,1,0,2,2,2,2,1,0,2,2,1,1,0,0,2,2,2
"194","Male",20,2,2,0,2,2,2,1,1,0,1,2,2,0,0,0,0,2,0,1,1,0,1,1,1
"195","Female",26,2,2,0,2,2,0,2,1,0,2,2,0,2,1,0,2,1,0,2,0,0,2,0,0
"196","Female",21,1,1,0,2,2,2,1,1,0,2,1,1,1,1,0,1,1,0,1,0,0,2,0,0
"197","Female",15,1,0,0,2,0,0,2,0,0,2,0,0,1,0,0,1,0,0,1,0,0,2,0,0
"198","Female",18,0,0,0,0,1,1,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,1,1,1
"199","Female",21,1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,2,1,1,0,0,0,2,0,0
"200","Female",17,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
"201","Female",22,1,1,2,2,2,2,0,1,1,2,2,2,0,0,1,1,1,1,0,0,1,0,1,1
"202","Female",15,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0
"203","Female",22,2,2,0,2,2,1,2,1,0,2,2,1,1,1,0,2,2,0,2,0,0,2,2,2
"204","Male",19,1,1,0,2,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0
"205","Male",19,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0
"206","Female",18,1,1,0,1,1,1,2,2,0,2,2,2,0,0,0,1,1,0,1,1,0,2,2,2
"207","Female",18,0,1,0,1,2,2,2,2,0,2,2,0,1,2,0,2,1,1,0,2,0,2,2,0
"208","Male",16,2,2,1,0,2,1,2,2,0,2,2,0,0,1,0,0,0,0,1,1,0,2,1,0
"209","Female",22,0,0,0,2,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0
"210","Female",19,1,1,0,2,0,2,0,0,0,2,2,2,2,0,0,2,0,1,2,0,0,2,2,2
"211","Female",25,2,2,0,2,2,1,2,0,0,2,2,2,2,0,0,2,0,1,2,0,0,2,0,0
"212","Male",21,2,2,0,1,1,1,2,0,0,1,0,1,2,0,0,0,0,0,2,1,0,1,0,1
"213","Male",17,1,1,0,1,0,1,0,0,0,2,0,0,1,0,0,2,2,0,0,0,0,1,0,0
"214","Female",30,2,0,0,2,0,1,2,0,2,2,2,2,1,0,0,1,0,0,2,0,2,2,0,2
"215","Female",29,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,2,1,0,0,0,1,1,2,2
"216","Female",27,2,2,2,2,2,2,0,1,1,1,1,1,1,0,0,2,1,1,1,1,0,1,1,1
"217","Female",18,1,1,1,1,1,1,2,2,2,1,2,2,1,0,0,1,0,0,1,0,1,1,1,1
"218","Female",27,2,0,0,2,2,2,0,0,0,0,2,2,0,0,0,1,0,0,0,0,0,1,0,0
"219","Female",31,0,0,0,0,1,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"220","Female",19,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
"221","Male",18,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"222","Female",17,0,1,0,0,2,1,0,2,0,0,2,2,0,0,0,0,1,0,1,1,1,0,1,1
"223","Female",17,0,1,1,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0
"224","Female",17,1,1,1,2,0,1,1,1,0,2,0,2,1,1,0,0,1,1,2,2,1,1,0,0
"225","Female",15,0,1,1,1,1,0,0,1,0,1,2,0,0,2,1,2,0,0,0,0,0,2,0,0
"226","Female",20,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0
"227","Female",24,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0
"228","Male",12,2,2,0,2,1,1,2,2,0,2,0,0,2,1,0,1,2,0,2,1,0,2,0,0
"229","Male",16,0,0,0,1,2,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0
"230","Female",20,1,1,0,2,2,1,0,0,0,1,1,1,1,1,0,1,1,1,0,0,0,1,1,0
"231","Male",33,2,1,2,1,2,1,2,2,1,1,2,2,1,2,1,2,2,0,2,2,2,1,2,1
"232","Female",17,1,0,0,0,0,1,0,0,0,2,0,2,0,0,0,1,0,0,2,0,0,2,0,0
"233","Female",13,1,1,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,1,1,1
"234","Female",14,2,2,0,2,2,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
"235","Female",19,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,1,2,2,2,1,2
"236","Female",23,2,2,2,2,2,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,2,0,0
"237","Male",24,1,1,0,2,2,1,2,0,2,2,2,0,1,1,0,1,1,0,0,0,0,0,2,0
"238","Male",17,1,1,1,2,2,2,2,2,1,2,2,2,1,0,0,2,0,1,0,0,0,0,0,0
"239","Female",20,2,0,0,2,2,0,0,0,0,2,2,0,1,0,0,1,1,0,0,0,0,1,2,0
"240","Female",25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"241","Female",23,0,0,0,2,2,0,1,0,0,2,2,0,1,0,0,2,0,0,1,1,0,1,1,0
"242","Female",12,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
"243","Male",18,2,2,2,1,1,1,2,1,0,1,1,0,2,0,1,1,1,1,2,1,1,2,0,2
"244","Male",33,2,2,2,0,0,0,2,1,0,1,0,0,1,1,0,0,2,0,2,0,2,0,0,0
"245","Female",19,1,2,1,1,1,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"246","Female",25,1,1,2,2,2,2,1,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
"247","Female",17,1,2,2,1,1,1,1,2,2,1,1,1,1,2,2,1,1,1,2,2,0,1,1,0
"248","Female",12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
"249","Female",14,2,1,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,2,0,0,0,0,2
"250","Male",25,0,0,0,0,0,0,2,2,2,2,2,2,0,0,0,0,0,0,0,2,0,0,0,0
"251","Female",21,1,1,1,1,1,1,2,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
"252","Male",22,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"253","Female",20,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,2,1,0,2
"254","Female",25,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,2,1,0,1,0,0,2
"255","Female",12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"256","Female",16,2,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0
"257","Female",23,1,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"258","Female",19,1,1,1,2,1,2,1,2,0,1,1,2,0,0,0,2,1,0,1,1,0,2,1,2
"259","Female",22,2,2,1,2,2,2,2,0,0,2,2,2,1,2,0,2,0,0,2,2,2,1,1,2
"260","Female",15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"261","Female",25,2,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1
"262","Female",17,1,1,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
"263","Female",35,2,2,1,2,0,2,2,2,0,2,2,2,1,0,0,0,0,0,2,0,0,0,0,0
"264","Female",24,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0
"265","Female",24,2,2,0,0,0,2,0,1,1,1,0,1,0,1,0,1,0,0,1,2,2,1,1,2
"266","Female",13,1,2,2,1,1,2,2,0,0,2,0,2,1,1,1,1,1,1,1,1,0,1,1,0
"267","Female",26,2,0,0,1,1,1,2,1,0,1,2,1,1,0,0,0,0,0,2,0,0,0,0,0
"268","Female",25,2,0,2,0,0,0,2,0,0,0,0,2,2,1,0,0,0,1,2,0,0,0,0,0
"269","Female",20,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,2,1,2,1,1,1,1,0,2
"270","Female",27,2,2,2,2,0,2,2,2,2,2,0,2,1,0,0,0,0,0,0,1,0,1,1,0
"271","Female",19,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1
"272","Male",15,1,0,1,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"273","Female",21,2,0,0,2,2,0,2,0,0,2,0,0,2,0,0,1,1,1,2,2,0,0,0,0
"274","Female",18,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1
"275","Female",26,2,2,2,2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,0,0,0,2,0,1
"276","Female",26,2,2,2,2,2,2,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1
"277","Female",23,0,0,1,1,1,2,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,1,1
"278","Female",20,0,2,0,1,0,1,0,1,1,2,1,1,0,0,1,0,0,1,1,1,1,1,1,1
"279","Female",18,2,0,0,2,0,2,2,0,0,2,0,2,1,0,0,2,0,0,0,0,0,1,0,1
"280","Female",30,2,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,1,0
"281","Female",24,2,0,2,2,0,2,2,0,0,0,0,2,1,0,0,2,0,1,1,0,0,0,0,1
"282","Female",22,2,2,2,2,2,2,1,1,1,2,2,2,2,1,1,1,1,2,1,1,1,2,2,2
"283","Female",19,0,2,0,1,0,0,2,2,0,1,1,0,0,0,0,1,0,0,1,2,0,1,0,1
"284","Female",39,2,2,2,2,2,2,1,1,2,1,1,2,0,0,0,1,0,1,0,0,0,0,0,0
"285","Female",13,0,0,0,1,0,2,0,0,0,1,0,2,0,1,0,1,1,1,1,0,0,0,0,1
"286","Female",17,0,0,2,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"287","Female",29,0,1,1,2,0,0,1,2,1,2,0,2,0,0,0,0,0,0,0,2,2,2,2,2
"288","Female",12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"289","Female",19,0,1,0,1,1,1,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0
"290","Female",23,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"291","Female",11,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"292","Female",18,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1
"293","Female",22,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"294","Male",22,0,0,0,1,0,0,0,1,1,2,0,1,0,0,0,2,0,0,0,0,0,2,0,1
"295","Female",21,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
"296","Male",19,2,2,0,2,0,0,2,0,0,2,0,0,1,1,0,0,0,0,1,1,0,1,0,0
"297","Male",19,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
"298","Female",21,1,1,1,2,2,1,1,1,0,2,2,0,1,1,0,1,1,0,1,1,0,2,1,0
"299","Female",25,1,0,0,1,0,0,1,1,0,2,0,0,1,1,0,0,2,0,0,1,0,2,0,0
"300","Female",19,1,0,0,2,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
"301","Female",26,1,1,1,1,2,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1
"302","Female",18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"303","Female",20,1,1,1,2,2,1,0,0,0,2,1,1,1,1,0,2,1,1,1,1,0,1,1,0
"304","Female",17,1,1,0,2,1,1,1,0,0,2,1,0,0,0,0,1,0,0,1,2,1,2,2,1
"305","Male",17,1,0,0,1,0,0,2,0,0,2,0,0,1,0,0,1,0,0,2,1,0,2,0,0
"306","Female",24,2,0,0,0,0,0,2,0,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,0
"307","Female",16,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"308","Female",22,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"309","Female",16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"310","Male",19,2,2,0,2,2,0,1,1,0,1,0,0,0,0,0,1,1,0,1,1,0,2,1,0
"311","Male",20,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"312","Female",22,2,1,1,1,1,2,2,1,1,2,1,2,1,0,0,0,0,0,1,1,0,1,1,0
"313","Female",18,2,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,1,0,2,1,0
"314","Female",26,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"315","Female",23,1,1,1,1,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,2,2,1
"316","Female",15,0,0,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0
